NOW: 2023/5/28 @15:38:7
Match found: matrix[0][0].id = 5 and matrix[1][0].id = 5
Match found: matrix[0][1].id = 6 and matrix[1][1].id = 6
Match found: matrix[1][0].id = 5 and matrix[0][0].id = 5
Match found: matrix[1][1].id = 6 and matrix[0][1].id = 6
matrix allocated
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 3
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @15:38:26
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
The value of the cardPressed1 is 0NOW: 2023/5/28 @15:38:27
Entrei no botao 1
The value of index_1 on button1 is 139735096
The value of matrix_id1 on button1 is 6Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @15:38:28
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
The value of index_2 on button1 is 139735124
The value of matrix_id2 on button1 is 6Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 4
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @15:38:29
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 3
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @15:38:30
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
ENTERED HERE player2NOW: 2023/5/28 @15:38:31
Entrei no botao 1
The value of index_1 on button1 is 139735224
The value of matrix_id1 on button1 is 7Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 1
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @15:38:32
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
The value of index_2 on button1 is 139735252
The value of matrix_id2 on button1 is 7Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
